,City,Approx. Latitude,Approx. Longitude
97,muzhi,64.78210687564331,64.9439719325564
98,bluff,-58.81934994091349,163.32760771240754
99,illoqqortoormiut,79.8009424855889,-17.235580003532675
100,yialos,34.57054011325829,23.62779447605888
101,steamboat springs,40.95536174704549,-107.08671485897185
102,ponta do sol,17.196732515701086,-28.795853081218894
103,tasiilaq,75.68321196927519,-34.361936095121024
104,aykhal,68.84240086233609,109.88998112555583
105,mys shmidta,88.92758178975097,-176.5748896270436
106,nantucket,37.52208264144558,-68.51307535849105
107,hermanus,-52.3606320255639,15.074493622724532
108,atuona,-3.6970980976316383,-117.77592269223211
109,jalu,26.47453868525767,21.564306693046035
110,fort nelson,61.332631184013906,-125.4883193304365
111,santo tomas,12.06628981212809,-85.06016826401238
112,riyadh,22.76264898470511,43.73707767573657
113,zyryanka,66.54207776528682,150.67872028532412
114,mount darwin,-15.788861965155846,32.27938263279961
115,nakhon si thammarat,8.632805138387297,99.93167450968065
116,wanaka,-44.58701395165453,168.3679019503839
117,victoria,-7.474762437286543,54.56654492434296
118,leningradskiy,75.25878777440104,176.31200930109878
119,sirjan,29.006044902471274,55.389394811505554
120,georgetown,-4.9268808752406414,-20.751087584868486
121,saleaula,3.950712351412321,-167.77918815080616
122,huangzhai,33.0045370209868,114.73580821668651
123,kieta,0.2564461727829439,160.589774043763
124,sandakan,5.838195588913862,117.59522168491509
125,san cristobal,-9.991418615150948,-89.04570313319961
126,barrow,74.22203236690456,-161.10509809913893
127,inirida,3.7145417979837134,-68.53888127167264
128,tiksi,73.17773128758213,125.49553645934145
129,grand river south east,-22.271097200355968,71.54402893659898
130,macaboboni,16.35010279127897,118.70790964059302
131,lagoa,44.53711479316746,-32.32970290437274
132,arraial do cabo,-46.29460268112085,-21.09934329073718
133,aksu,36.28292458199461,82.46184311659522
134,fontem,5.6381781728535,9.41513608122358
135,banikoara,11.23008447471095,2.3357756881225953
136,sikonge,-6.6044113521998185,33.1318991479572
137,esperance,-47.22938594397319,125.31736839761072
138,new norfolk,-57.02815984550269,139.93678231037904
139,catuday,16.70526658821889,118.88830141226282
140,hithadhoo,-13.374337679203592,85.8940505669803
141,bathsheba,14.83433185992746,-57.380348968117616
142,kushima,30.05853211571612,132.3966150308908
143,zhigansk,71.31696299242691,123.02090872509382
144,grand-santi,2.185740575566882,-56.54608300560177
145,muros,45.30168160769773,-18.251817345508783
146,hobyo,1.286744586028064,50.74938023329605
147,saint george,29.63948832698516,-58.41999787427527
148,guerrero negro,21.861809841064044,-122.90816304979167
149,skagastrond,66.62198492152646,-21.291629906456023
150,darnah,32.73348748061568,22.49563136202292
151,cabo san lucas,13.494433272806646,-112.77770362514349
152,loei,18.148483087121605,101.51990600212821
153,esso,56.333008522068354,159.18645933076562
154,camacha,38.819675241103255,-17.81595600241735
155,porto novo,16.04786616960166,-29.755962860720246
156,iskateley,69.93869310803493,54.66662226127224
157,nizhneyansk,78.28065344098366,141.71467790643095
158,bethel,50.75126698294227,-162.09832417055483
159,rantepao,-2.3632573776735057,119.00039333680837
160,half moon bay,31.115134478401032,-132.08108449875454
161,zurich,47.346589705388055,8.532957478959986
162,saskylakh,89.14829298224703,110.560951274773
163,providencia,28.60861837937867,-111.94731681947759
164,saldanha,-38.073561358463316,7.880299107470648
165,cherskiy,77.18821704749223,159.43152635273708
166,ballina,-29.438458455431928,156.8110346182561
167,ilulissat,69.19658952307108,-44.26438654828786
168,ribeira grande,33.91821248834178,-39.17307868124499
169,lolua,-5.0542608292423665,175.3069341665256
170,ostrovnoy,73.7429954477042,39.48336065549361
171,kabanjahe,3.2759045843841648,97.77786254741784
172,cap malheureux,-12.201615192377233,57.92071730019779
173,nokaneng,-19.902724848795856,22.41630844661998
174,kruisfontein,-81.72008182571254,27.911277912276603
175,saint-francois,20.617586304125922,-52.36517814654037
176,longyearbyen,78.67226336909147,19.038182961657554
177,tadine,-21.47530043225413,168.7514244554801
178,ust-kan,50.80163422876353,84.54637558552588
179,tsihombe,-51.94823715136762,47.46608038604819
180,bengkulu,-16.196173945019154,92.18294157458814
181,dingle,50.51691532424189,-16.635536882889568
182,vryburg,-25.990951793433112,24.396283264057615
183,amapa,3.0867527788060443,-48.08088811668517
184,khorixas,-19.99335476835381,13.372486311432624
185,chuy,-64.5138262355019,-19.996626347757456
186,kodiak,39.33740413712786,-149.00523147905412
187,tomatlan,19.07982423048108,-108.85750581599733
188,laguna,-32.58401464935206,-43.9210326546995
189,santa maria,17.828725312400593,-19.94373129408916
190,port lincoln,-46.825630106307294,129.24836963692536
191,slave lake,56.81337070032464,-114.49634640429166
192,souillac,-59.890291632418595,76.4784689791843
193,vidim,55.55789992931082,103.35663126705583
194,trairi,0.9003564678056364,-37.08308834805388
195,veraval,14.957612652323277,65.12588807884399
196,bozeman,44.717320422968896,-111.07962618948807
197,pavilosta,57.26840900637828,20.7155252166105
198,sri aman,0.7460198069072277,110.74077913795304
199,bani walid,32.128596158203365,13.9440186293495
200,mnogovershinnyy,55.92545697857656,141.6557069595675
201,isangel,-20.003979916374576,168.3237944230071
202,venkatagiri,14.248786322361397,79.50022820296391
203,coihaique,-45.36600669658273,-73.26254517124572
204,torbay,36.861579317535075,-44.35005292873984
205,wilmington,30.633723450497698,-75.45601629217313
206,pangnirtung,64.89127800656857,-64.97361294945574
207,san patricio,3.2684571580527404,-115.59055547189539
208,namibe,-19.844419391878105,7.246252496961972
209,beringovskiy,54.12624205163917,176.0797671430169
210,maputo,-26.785970734301735,32.99656863177333
211,sao joao da barra,-23.091370069003517,-37.82100093142711
212,birao,9.521097056935858,22.62019598408523
213,matagami,50.654322504596365,-76.82325223920745
214,prabumulih,-3.2582392607818065,103.96321573678932
215,orocue,4.495518654134486,-71.54595977815795
216,sterling,41.107329635550144,-103.03821329084758
217,petropavlovsk-kamchatskiy,43.828908156262315,165.25211367979324
218,freeport,27.74644250125536,-78.85714006758272
219,provideniya,53.28143705576133,-178.1986489936147
220,sibot,45.969539659408525,23.27030102703256
221,sentyabrskiy,34.24863901429315,157.81457707295135
222,rungata,0.31025516531055075,179.272224810093
223,tshikapa,-6.522890117322831,21.661418308691907
224,uyemskiy,65.18741046605396,41.04579116147332
225,vrangel,40.23481663707088,133.68757350788405
226,wattegama,3.432193502106216,86.88004845790385
227,huaral,-11.543880571632272,-77.07669685388646
228,ciudad bolivar,8.428734028980415,-63.38718385720041
229,partapur,23.7134165615534,74.10385741798402
230,pictou,45.72137411936839,-62.78474112556388
231,narsaq,79.18517112197753,-65.08241707700675
232,egvekinot,64.4167226602139,-179.66306307012488
233,sitka,43.76361002292711,-143.07003457082064
234,penapolis,-21.39053396333469,-50.068504501540986
235,batagay,66.4929136733258,134.4663988607207
236,biloela,-25.670579163253137,150.29623292555675
237,vilhena,-13.359329183716753,-60.66094448411887
238,abu dhabi,25.322782007191364,53.56669953436028
239,acapulco,9.586808069279144,-103.43654842035487
240,severo-kurilsk,29.479987498587917,168.35054719387142
241,charters towers,-20.627595108231617,145.46434650223864
242,la ronge,60.991302573127655,-105.65778101832527
243,quatre cocos,-18.253547568546793,61.52268191257866
244,asosa,9.408968019212153,33.79698194585529
245,san andres,13.786797512469548,-81.38486996157405
246,santa marta,14.495804132928896,-74.38518983567265
247,adrar,27.82992866483613,-3.110202585583295
248,hofn,62.846529313586615,-17.109508855959263
249,leeton,-34.008157948941,147.06830554295658
250,pacifica,37.41200548925994,-122.94325193088478
251,kushiro,43.02068663142319,144.45503496341377
252,sioux lookout,53.43248393470142,-90.90239001444621
253,eyl,6.6700928696856465,52.50883938275885
254,cabedelo,-5.007510777588237,-28.108737622819007
255,sur,15.697377118804482,62.4737332721123
256,abu kamal,35.08058841172735,41.33536170145288
257,port macquarie,-35.21128326538559,157.99555177881075
258,nha trang,12.324184360188198,109.79686792551325
259,nahavand,34.23798682437669,48.595007744969564
260,hasaki,20.834027475868893,158.22549537332947
261,aswan,24.0528085239101,33.16009344895551
262,palabuhanratu,-15.511188203852242,99.87709444565417
263,codrington,22.77173638113564,-50.42664486629286
264,vila franca do campo,39.818416462127544,-18.638364619205078
265,pizarro,3.2819867626952686,-80.80688299001554
266,olafsvik,66.90583536295034,-27.54475261052974
267,kapaa,38.02924317235585,-171.3557246652496
268,malwan,14.507915820287081,70.25503709121585
269,lavrentiya,75.732306449249,-167.8627868945149
270,puerto baquerizo moreno,-0.3779183012669023,-89.43691950190804
271,waipawa,-42.46689448182917,178.07309691819876
272,myrtle beach,32.81439892456409,-78.33864237647879
273,gafanha da encarnacao,40.76971785982539,-9.21596791688475
274,visby,57.36343434850522,18.667277839732606
275,saint-augustin,55.25524390738596,-59.89074082649654
276,divnogorsk,56.29225877588203,92.20984546919863
277,cidreira,-39.628039681344646,-38.682464109118825
278,bodden town,16.559629464562477,-80.47304816437754
279,sambava,-12.139525554228328,54.34362095430879
280,villanueva,5.0248168234763995,-71.81948146153287
281,saint-georges,4.166159624197732,-50.63964860952302
282,deloraine,49.240223988411486,-100.35325094113819
283,tamandare,-10.925805728858961,-28.172039006717768
284,tucumcari,35.79232286658781,-104.16986693170209
285,tabiauea,0.0014617930094971143,168.2761705617911
286,mandaguari,-23.546964809158283,-51.68300386488468
287,puro,18.74832573247653,116.73045120252783
288,birjand,32.36020113029906,59.19026519901587
289,sai buri,8.418728843817092,102.69259545178579
290,marzuq,23.53973545742717,18.601996781754337
291,solsvik,60.325494922265335,4.196786904234557
292,san quintin,25.887754794297024,-119.51993479006646
293,yuzhno-kurilsk,43.42560895245836,146.6313783804555
294,igunga,-4.924412399655509,33.60694158998251
295,anchorage,61.31984651740049,-150.41287344907872
296,oussouye,11.74841154179866,-17.78316020990431
297,alugan,16.96677475445358,132.55841347358472
298,kastornoye,51.92360996313448,38.15534212727334
299,correia pinto,-27.63306661856398,-50.51849062788099
300,samarai,-14.662493064625622,155.09732954059206
301,bud,72.23025164825663,3.771133351983991
302,ilo,-19.62938480719245,-72.43288269937185
303,rincon,12.697596236357256,-68.53061802923519
304,hami,41.113230102281136,90.46527723017522
305,lucapa,-7.927902122384694,21.915029458132807
306,mount vernon,38.19891397532629,-88.89696863978442
307,sorong,-3.146885086625531,131.5432431562325
308,samusu,-5.97344334697145,-165.23702412259178
309,rudsar,37.13995653789911,50.319499789202695
310,peniche,39.844459022929044,-11.893602318558692
311,kajaani,63.81992056660832,28.187371335134287
312,geraldton,-30.225894161138797,107.33231808300116
313,tiarei,-13.059671563710097,-147.78664144249674
314,danilovka,50.60812769299545,44.22614962953128
315,klaksvik,65.20772074931125,-3.7899008374758125
316,vagur,60.33417556573124,-6.173318784308577
317,ponta delgada,29.96771474671931,-26.10698591122386
318,katsuura,32.111232653958936,143.71180639234348
319,tumannyy,74.63967914052125,36.93331667725337
320,lulea,65.47956455754021,22.331105741476335
321,baturite,-4.328328204283167,-39.05020330534981
322,haapiti,-18.637119858930348,-151.35754165166017
323,goderich,6.781292261413952,-17.09381353368184
324,haines junction,60.419410720506306,-138.76379060739293
325,mombaca,-5.961537956415171,-39.83408016342662
326,sooke,48.354254862960204,-123.63690675991847
327,turukhansk,64.38252583195893,90.45632074800761
328,san vicente,19.51091167073237,124.76901813979242
329,buritizeiro,-17.241929314668056,-45.11663309431813
330,hovd,45.60412120147305,102.54195264618511
331,kaitangata,-69.66223892942975,176.37174931034383
332,skalistyy,71.90650460196801,33.554666332116966
333,nouadhibou,23.649656432569273,-20.24000434517464
334,louisbourg,45.28601541073192,-59.9980721903149
335,punta alta,-38.26305597759123,-61.70631499006045
336,uruzgan,33.3592912459888,66.67261036206281
337,hede,34.296492911020835,122.5676169694027
338,pangai,-20.88160197328628,-173.0694805542362
339,awjilah,26.074777787943262,19.012110053504273
340,vostok,49.398119011853936,149.3842307830888
341,murgab,37.995982731853644,61.993082922591014
342,roald,66.45626990212733,4.505997430362669
343,sesheke,-16.70975729808164,24.523873551976976
344,ust-nera,63.782844125403926,139.48203814527164
345,nabire,-2.6708398001533453,136.78899227801276
346,rio tercero,-32.2049919450519,-64.1738411713476
347,tarudant,31.297470932365215,-9.014419743054304
348,barcelos,0.22303895693228526,-63.58430935772688
349,dharchula,29.988032626533325,80.18069612635963
350,lorengau,11.789873060825315,150.31825347016263
351,carei,47.6730749139343,22.436048912037194
352,fuyang,29.786440390402475,119.87852689691846
353,dikson,88.68643979536816,70.52389359077358
354,tynda,55.794156479931075,123.10661017437559
355,kavieng,15.45544299794689,156.93833119139333
356,vaxjo,56.83377646779721,14.633958265586386
357,galesong,-7.023060307458479,119.7133599297265
358,panama city,27.200911357471398,-86.38283451810638
359,xichang,27.952709390271977,100.69695460239654
360,ternate,0.9048669657653079,126.49768931391799
361,selfoss,64.55303543449764,-20.728257644110954
362,namatanai,-3.7686692266752573,153.47882941251203
363,liwale,-10.172396421318382,37.30559216676252
364,ketchikan,48.78188240318565,-136.79226749897032
365,sukhobuzimskoye,56.59893334263083,93.17250343599267
366,houston,55.81631706746552,-125.98041119951478
367,ukhta,64.27933109268716,53.46505824871983
368,santiago del estero,-27.620301333669786,-62.68988184351895
369,bandar-e lengeh,26.4001147471713,55.56364955065635
370,eskilstuna,59.28300285780304,16.540173834691615
371,balakhta,55.30276136936601,91.59532150814533
372,nakamura,31.539210178837152,133.8440264858437
373,aripuana,-9.81422827681186,-60.0118201624031
374,alekseyevka,52.0159189193015,70.79664436339229
375,ancud,-39.67378538207919,-98.40920647361689
376,moree,-28.488306021634692,148.213561777505
377,aklavik,71.50030749075253,-137.86775280984364
378,miguelopolis,-20.104751032013183,-48.110536390573145
379,aleksandrov gay,49.58988092319936,49.95386796340745
380,xiuyan,40.69625397303565,123.41474131703905
381,iranshahr,27.232854594355047,59.70432133751049
382,vestmanna,63.78458371405594,-7.784724741992932
383,abeche,12.725047892891638,21.158478777730352
384,bambous virieux,-25.71597967350803,64.85679307347112
385,arlit,21.429281798565682,9.294798832467137
386,khani,58.40702326512826,122.78573745555292
387,bereda,11.919494167726526,51.87671912615056
388,copiapo,-26.925197379961567,-72.58964671637578
389,jacareacanga,-7.933461151746101,-58.062613615177554
390,carutapera,3.272431973840085,-44.471142207787864
391,loandjili,-4.698262213255006,10.585334610540599
392,seoul,36.5706399176743,127.51781583193252
393,sinnamary,16.06349932543688,-46.24610393916373
394,airai,12.74763168501191,138.76770310582663
395,chimoio,-18.093918066375423,33.88642172434166
396,mafinga,-7.145497143500876,34.36296079800289
397,mopipi,-21.30464258976795,24.93937729128308
398,havoysund,78.27977440801973,23.600249494457557
399,udachnyy,65.23811774077427,112.78545186595301
400,cascais,37.68942238582689,-11.203893052918147
401,srednekolymsk,71.82461720403242,153.35489377447504
402,sangar,63.60498750299422,127.7042412056303
403,hirara,26.95035385271389,124.71893466130331
404,gaoua,10.030826026642586,-3.480771654451445
405,hambantota,3.1849131442869236,85.79966082890155
406,vila,-15.47567009652954,174.54585198130366
407,westport,56.308852226881015,-13.704660621886433
408,husavik,71.50515087210965,-15.771850182262313
409,vitim,60.67524593607797,111.02649750370222
410,shira,54.614515443226935,89.66269029191892
411,sorland,73.2356289382954,4.860583161880129
412,moranbah,-22.4841816615979,147.55353238805856
413,ndele,7.719430504944768,20.94795585744245
414,brownsville,25.974947384290914,-96.38775542467538
415,rawson,-48.637850778462145,-61.04522064810318
416,tabukiniberu,0.8314234810676027,176.15017023644873
417,shingu,28.790217168474143,136.93861353878242
418,general roca,-39.1345982828538,-67.5186826623197
419,sulangan,11.643714036717654,127.60833267678811
420,kimbe,-6.524895765928889,150.93730368342284
421,clyde river,68.15179293063795,-70.34454227259252
422,numan,9.549841193471266,11.55104164140451
423,san juan,23.452046156141307,-65.76959842758825
424,la tuque,47.91430444891162,-72.81615620188276
425,juneau,57.26249134777075,-134.0070044239808
426,nikolskoye,38.546373876348014,173.70164246810208
427,along,31.684856178522494,94.67580377358411
428,pangody,68.3133771625146,74.12561075290762
429,fortuna,40.067744206737075,-142.10646457351237
430,blackpool,53.906316583252135,-3.157078769081039
431,belize,17.222687353553724,-87.23782481643975
432,amderma,76.17003472626078,61.38346236145898
433,kodinsk,58.6509496630093,99.55421096261676
434,meulaboh,2.5644766437600737,94.46692666346979
435,bargal,9.850060605627434,58.105061779004046
436,tomas oppus,10.203510758633982,124.98071326376686
437,bayanday,53.07963004300743,105.383927557091
438,lukow,51.84928804981044,22.29200647194409
439,marau,-13.922864713166192,-38.8708915697062
440,teresina,-5.024736770409447,-42.73816049559602
441,milledgeville,32.740574512186,-83.25388804674418
442,winnemucca,41.5753179665152,-118.0549382885579
443,portland,-42.82446994641658,139.5206345840934
444,cayenne,10.91882268404072,-42.279049331324785
445,kurchum,48.00636516698347,83.37004052686399
446,sokoni,-6.600355024298551,40.295616820611855
447,toliary,-22.46053359804023,42.46031232356185
448,tingo maria,-9.362242430000691,-75.89341030700085
449,te anau,-42.81936475426309,162.04342132728726
450,kurumkan,53.97492090657937,110.9263674646445
451,santa maria del oro,26.014292283738754,-105.0976285172559
452,bajo baudo,4.685955216185107,-79.82128998182917
453,oktyabrskoye,63.14545702027087,66.42668559811838
454,zhezkazgan,48.30124811476372,64.94325055616366
455,alegrete,-29.598147033811784,-55.57678727578522
456,marinette,45.18358432850627,-87.41998487851743
457,hue,17.843797585100248,108.5681179322305
458,pacific grove,34.157355517733365,-125.13785410730969
459,komsomolskiy,65.00744374447535,171.8829768540699
460,chabahar,25.69305022812216,60.661800509635015
461,yulara,-24.00400334433897,126.77596125974372
462,gunjur,12.948786061371223,-16.708001235556452
463,vanavara,62.678715491287335,102.82775266178959
464,aiken,33.67696490689647,-81.48481057481816
465,sungaipenuh,-4.231787116159893,98.04580113578987
466,atasu,47.28171999742975,72.1839220549374
467,halifax,39.18818483621109,-61.14382715567207
468,batagay-alyta,65.37634072790232,130.74787699320348
469,yarim,14.74509901998448,46.54833143605899
470,balikpapan,-2.4290168181142064,117.82689038505862
471,hay river,61.54121459004844,-119.33995384496754
472,durres,41.264015663631966,18.89248140133003
473,golkoy,40.60932438351844,37.65955475547011
474,lazaro cardenas,16.040630353070526,-103.63376055329805
475,korla,41.13511437831093,88.6983596509125
476,norman wells,68.9596943007337,-121.07090473194896
477,uvat,58.85852462629927,68.79838160591882
478,poya,-25.862629955637402,161.54171634423705
479,saint-raymond,47.30799062206631,-72.15529057995218
480,san carlos,17.41679498920999,-91.07148313984128
481,xinye,32.30267945395906,112.28014981173231
482,akyab,19.054454196205597,93.4537789844781
483,kahului,27.01624263611501,-153.55020354157784
484,dhidhdhoo,7.037068768056372,74.4604053492416
485,college,66.21055621430938,-149.60413737412043
486,zaykovo,57.52868816687243,62.738866903585944
487,yatou,36.59379519635755,122.75739020731476
488,moose factory,54.76858360547726,-77.97256746776556
489,coari,-4.497732185645916,-63.28044880678175
490,carauari,-6.061153668754557,-66.5519873919718
491,cockburn town,24.512971387132822,-74.19160025751628
492,lichuan,30.30120675484909,108.46850103719419
493,raga,10.614848588702316,25.01628459248522
494,talcahuano,-36.54436193089707,-74.04810510027205
495,akdepe,41.864016726379305,56.92698705583905
496,caravelas,-23.163995156462306,-27.94533350782453
497,loralai,30.70803271167736,68.19206564119281
498,inderborskiy,49.15462954532288,50.22816095689069
499,teguise,30.15893541430117,-14.003257611004813
500,port keats,-13.326135777497754,129.31913803253508
501,bonthe,2.513372762867874,-18.041441410936216
502,sungairaya,0.27689840960808,108.61251665446406
503,ihosy,-23.261281580655464,45.92615256002438
504,nyeri,-0.4800668827263479,36.70717130783723
505,filadelfia,-21.728109518822308,-60.69088463847183
506,atambua,-9.018548079749166,127.90357930042859
507,bontang,-0.2750153850484338,117.94725092879855
508,bilibino,68.15336052742398,164.51348126071167
509,yashkul,46.311915083509604,45.09456774882625
510,tuatapere,-54.358970379266694,160.87551170043696
511,chiriguana,9.328335326103428,-73.57291886228171
512,anadyr,62.61307343785171,176.91865683749177
513,greenwood,33.495700026330425,-90.29550359440351
514,pozo colorado,-24.65233737310122,-58.74887070871843
515,vanimo,3.835886093672684,142.10948086342017
516,mandurah,-32.3442322639189,115.02035048584253
517,hualmay,-21.054057055797273,-94.06017597199704
518,sasina,-13.338592469899936,-172.43651173576825
519,warrington,27.154809936222648,-87.36692588224568
520,thrissur,10.644576551538236,76.22341046884225
521,sovetskaya gavan,47.943805894237016,140.3194377277601
522,khombole,14.871582477885951,-16.564179228682946
523,gobabis,-21.069789290782737,18.761218390918543
524,marcona,-22.001175034239296,-78.22775962261846
525,guilin,25.57525744149426,110.5060392954581
526,boromo,11.518921432746637,-2.7313327383388355
527,aksarka,67.13078890242014,67.48552243336064
528,masumbwe,-3.763180144079385,32.263150045207425
529,luorong,24.833457458375563,109.40069176802905
530,oranjestad,12.293497141326725,-69.94166154705707
531,kirakira,-13.835783275757379,159.58572017388366
532,farmington,36.48396695361545,-109.2923099131593
533,santa maria da boa vista,-8.928316651998614,-39.77437214906621
534,antofagasta,-22.472440849352665,-76.71968283373964
535,harper,2.8227649229670675,-9.51679840034518
536,jibuti,12.23802676861439,42.683553891107465
537,pevek,68.59324703303221,169.96376439242874
538,bonfim,1.692692552710497,-59.53709303164558
539,urucui,-8.142686984971647,-45.063734073945966
540,margate,-40.13380867721111,41.086436076082094
541,guane,21.77783885690266,-84.22326708425776
542,kununurra,-18.022342270959,131.00104411566934
543,chapais,53.9021412484376,-72.86313730777619
544,bulgan,48.35613410803279,103.15417221210879
545,layou,13.07497122100881,-61.57946292618392
546,yomitan,26.957687576627862,126.05309999655822
547,azangaro,-14.98719028267422,-69.9767912038352
548,mildura,-33.709492816018304,143.69779152961434
549,yekaterinoslavka,50.11917699088116,129.02079485086477
550,merauke,-8.654953131204834,140.1183848935566
551,podgornoye,50.10708854283689,39.591276567920744
552,grand centre,57.29983911141977,-110.55229596355537
553,the pas,53.33193736526252,-100.99821333809118
554,palu,0.8395471826112271,119.4522723571319
555,ust-karsk,52.41780297807148,119.23354857050487
556,bongandanga,0.738339562999613,22.124787885653575
557,mutoko,-17.502344956441718,32.63435638342352
558,xining,36.46988165505894,101.87134178357132
559,puri,15.495314581795839,87.91309391856203
560,kikwit,-5.578004133312049,17.852463070586396
561,iqaluit,58.48672090804453,-75.2664693180224
562,lompoc,22.96954955607778,-128.29439268949335
563,kouroussa,10.477591337195747,-10.359800518834788
564,hihifo,-16.481778983255836,-173.74036039671262
565,uyuni,-20.667872736490494,-67.79396591022972
566,tungkang,20.897269586308667,120.37880087449423
567,kismayo,-4.990250316066735,48.16432233071055
568,laurel,31.50651065265525,-88.4879653093662
569,mocambique,-14.940245158831488,43.11779289900926
570,gonaives,19.657119866327122,-72.75101682485241
571,moron,50.539179086504106,100.34018408698284
572,sfantu gheorghe,44.56017848893558,30.965393242334784
573,buchanan,2.288413870985565,-11.064123135003257
574,gidole,5.968688625690078,37.4808322667277
575,tura,65.34396355283135,100.74016635291576
576,praia,4.9994614294179485,-23.826519063813947
577,pinheiro machado,-31.739134751147354,-53.55322425212934
578,comodoro rivadavia,-48.286146225582925,-65.04950003299926
579,bambari,6.133039490192232,20.35982856075489
580,tabuk,28.14098503245087,36.82746237541912
581,bubaque,2.3257697197235814,-23.69020352866417
